"RelativePath","SizeBytes","LastWriteTime"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\rusage.mris_sphere.rh.dat","144","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\rusage.mri_ca_register.dat","138","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\rusage.mri_em_register.dat","138","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\segstats.touch","130","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\talairach.touch","128","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\wmaparc.stats.touch","130","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\wmaparc.touch","130","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-137\touch\wmsegment.touch","128","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\aparc.annot.a2009s.ctab","142","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\aparc.annot.ctab","142","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\aparc.annot.DKTatlas.ctab","142","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\BA_exvivo.ctab","140","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\BA_exvivo.thresh.ctab","140","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\lh.aparc.a2009s.annot","138","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\lh.aparc.annot","138","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\lh.aparc.DKTatlas.annot","138","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\lh.BA1_exvivo.label","136","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\lh.BA1_exvivo.thresh.label","134","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\lh.BA2_exvivo.label","136","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\lh.BA2_exvivo.thresh.label","134","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\lh.BA3a_exvivo.label","136","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\lh.BA3a_exvivo.thresh.label","134","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\lh.BA3b_exvivo.label","136","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\lh.BA3b_exvivo.thresh.label","134","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\lh.BA44_exvivo.label","136","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\lh.BA44_exvivo.thresh.label","134","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\lh.BA45_exvivo.label","136","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\lh.BA45_exvivo.thresh.label","134","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\lh.BA4a_exvivo.label","136","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\lh.BA4a_exvivo.thresh.label","134","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\lh.BA4p_exvivo.label","136","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\lh.BA4p_exvivo.thresh.label","134","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\lh.BA6_exvivo.label","136","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\lh.BA6_exvivo.thresh.label","136","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\lh.BA_exvivo.annot","138","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\lh.BA_exvivo.thresh.annot","138","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\lh.cortex.label","138","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\lh.entorhinal_exvivo.label","134","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\lh.entorhinal_exvivo.thresh.label","134","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\lh.MT_exvivo.label","136","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\lh.MT_exvivo.thresh.label","134","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\lh.perirhinal_exvivo.label","134","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\lh.perirhinal_exvivo.thresh.label","134","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\lh.V1_exvivo.label","136","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\lh.V1_exvivo.thresh.label","136","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\lh.V2_exvivo.label","136","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\lh.V2_exvivo.thresh.label","136","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\rh.aparc.a2009s.annot","138","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\rh.aparc.annot","138","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\rh.aparc.DKTatlas.annot","138","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\rh.BA1_exvivo.label","136","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\rh.BA1_exvivo.thresh.label","134","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\rh.BA2_exvivo.label","136","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\rh.BA2_exvivo.thresh.label","134","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\rh.BA3a_exvivo.label","134","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\rh.BA3a_exvivo.thresh.label","134","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\rh.BA3b_exvivo.label","136","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\rh.BA3b_exvivo.thresh.label","134","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\rh.BA44_exvivo.label","136","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\rh.BA44_exvivo.thresh.label","134","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\rh.BA45_exvivo.label","136","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\rh.BA45_exvivo.thresh.label","134","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\rh.BA4a_exvivo.label","136","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\rh.BA4a_exvivo.thresh.label","134","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\rh.BA4p_exvivo.label","136","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\rh.BA4p_exvivo.thresh.label","134","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\rh.BA6_exvivo.label","136","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\rh.BA6_exvivo.thresh.label","136","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\rh.BA_exvivo.annot","138","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\rh.BA_exvivo.thresh.annot","138","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\rh.cortex.label","138","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\rh.entorhinal_exvivo.label","134","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\rh.entorhinal_exvivo.thresh.label","134","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\rh.MT_exvivo.label","134","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\rh.MT_exvivo.thresh.label","134","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\rh.perirhinal_exvivo.label","134","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\rh.perirhinal_exvivo.thresh.label","134","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\rh.V1_exvivo.label","136","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\rh.V1_exvivo.thresh.label","136","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\rh.V2_exvivo.label","136","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\label\rh.V2_exvivo.thresh.label","136","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\mri\aparc+aseg.mgz","144","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\mri\aparc.a2009s+aseg.mgz","144","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\mri\aparc.DKTatlas+aseg.mgz","144","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\mri\aseg.auto.mgz","154","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\mri\aseg.auto_noCCseg.label_intensities.txt","140","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\mri\aseg.auto_noCCseg.mgz","144","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\mri\aseg.mgz","144","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\mri\aseg.presurf.hypos.mgz","144","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\mri\aseg.presurf.mgz","144","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\mri\brain.finalsurfs.mgz","146","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\mri\brain.mgz","146","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\mri\brainmask.auto.mgz","156","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\mri\brainmask.mgz","146","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\mri\ctrl_pts.mgz","144","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\mri\filled.mgz","144","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\mri\lh.ribbon.mgz","144","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\mri\mri_nu_correct.mni.log","150","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\mri\mri_nu_correct.mni.log.bak","148","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\mri\norm.mgz","146","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\mri\nu.mgz","146","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\mri\orig.mgz","146","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\mri\orig_nu.mgz","146","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\mri\rawavg.mgz","148","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\mri\rh.ribbon.mgz","144","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\mri\ribbon.mgz","144","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\mri\segment.dat","138","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\mri\T1.mgz","146","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\mri\T2.mgz","146","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\mri\T2.norm.mgz","158","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\mri\T2.prenorm.mgz","148","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\mri\talairach.label_intensities.txt","140","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\mri\talairach.log","138","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\mri\wm.asegedit.mgz","144","18-Sep-26 8:06:22 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\mri\wm.mgz","144","18-Sep-26 8:06:22 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\mri\wm.seg.mgz","152","18-Sep-26 8:06:22 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\mri\wmparc.mgz","144","18-Sep-26 8:06:22 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\mri\orig\001.mgz","151","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\mri\orig\T2raw.mgz","151","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\mri\transforms\cc_up.lta","143","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\mri\transforms\T2raw.auto.dat","151","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\mri\transforms\T2raw.auto.dat.log","153","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\mri\transforms\T2raw.auto.dat.mincost","131","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\mri\transforms\T2raw.auto.dat.param","133","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\mri\transforms\T2raw.auto.dat.sum","151","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\mri\transforms\T2raw.auto.dat~","143","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\mri\transforms\T2raw.auto.lta","153","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\mri\transforms\T2raw.lta","143","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\mri\transforms\talairach.auto.xfm","151","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\mri\transforms\talairach.auto.xfm.lta","151","18-Sep-26 8:06:21 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\mri\transforms\talairach.lta","143","18-Sep-26 8:06:22 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\mri\transforms\talairach.m3z","151","18-Sep-26 8:06:22 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\mri\transforms\talairach.xfm","141","18-Sep-26 8:06:22 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\mri\transforms\talairach_avi.log","145","18-Sep-26 8:06:22 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\mri\transforms\talairach_avi_QA.log","139","18-Sep-26 8:06:22 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\mri\transforms\talsrcimg_to_711-2C_as_mni_average_305_t4_vox2vox.txt","141","18-Sep-26 8:06:22 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\scripts\build-stamp.txt","136","18-Sep-26 8:06:22 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\scripts\lastcall.build-stamp.txt","136","18-Sep-26 8:06:22 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\scripts\patchdir.txt","134","18-Sep-26 8:06:22 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\scripts\pctsurfcon.log","138","18-Sep-26 8:06:22 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\scripts\pctsurfcon.log.old","146","18-Sep-26 8:06:22 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\scripts\ponscc.cut.log","146","18-Sep-26 8:06:22 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\scripts\recon-all-lh.cmd","142","18-Sep-26 8:06:22 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\scripts\recon-all-lh.log","144","18-Sep-26 8:06:22 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\scripts\recon-all-rh.cmd","142","18-Sep-26 8:06:22 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\scripts\recon-all-rh.log","144","18-Sep-26 8:06:22 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\scripts\recon-all-status-lh.log","140","18-Sep-26 8:06:22 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\scripts\recon-all-status-rh.log","140","18-Sep-26 8:06:22 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\scripts\recon-all-status.log","140","18-Sep-26 8:06:22 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\scripts\recon-all.cmd","142","18-Sep-26 8:06:22 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\scripts\recon-all.done","140","18-Sep-26 8:06:22 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\scripts\recon-all.env","140","18-Sep-26 8:06:22 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\scripts\recon-all.env.bak","148","18-Sep-26 8:06:22 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\scripts\recon-all.local-copy","136","18-Sep-26 8:06:22 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\scripts\recon-all.log","144","18-Sep-26 8:06:22 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\stats\aseg.stats","132","18-Sep-26 8:06:22 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\stats\lh.aparc.a2009s.stats","134","18-Sep-26 8:06:22 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\stats\lh.aparc.DKTatlas.stats","132","18-Sep-26 8:06:22 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\stats\lh.aparc.pial.stats","132","18-Sep-26 8:06:22 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\stats\lh.aparc.stats","132","18-Sep-26 8:06:22 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\stats\lh.BA_exvivo.stats","132","18-Sep-26 8:06:22 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\stats\lh.BA_exvivo.thresh.stats","132","18-Sep-26 8:06:22 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sourcedata\freesurfer\sub-138\stats\lh.curv.stats","134","18-Sep-26 8:06:22 PM"
